solvent_input,solvent_electricity,process_efficiency,total_cost_USD,total_eol_cost_USD,cycles
834.9085802231133,1.70059891954878,0.8873133120296642,7379.5131511837235,6959.474656390659,7
1014.7875399073474,0.9944506635496767,0.9377312710176027,8469.06473531135,8153.929540175317,9
451.7823826971734,1.1493589401563429,0.9403079335646624,4038.488819504591,3455.3060208614684,3
201.8420671543831,1.859156872053055,0.8960534831717031,2573.5698386219005,1636.006527985977,1
261.0478792343161,1.1371366175214201,0.8925020759398465,2869.8639555754994,2330.5387316550473,4
635.6150262702757,0.9403377362655876,0.906210522354803,5687.872416356263,5314.26924370986,8
984.1030546568071,2.027521236712333,0.8674019643980787,8197.670992554706,7562.143529029907,3
980.0301791052702,0.9777191005102394,0.9354631585976079,8104.873910456669,7738.363216043413,7
1030.393936673889,2.432288740069098,0.9045915078089775,8789.775480435062,8357.847284325102,6
711.4228388878163,1.6883702136755963,0.8099552981851661,6647.184525824688,6033.947737424453,4
299.36818493567046,2.7137157110148773,0.8340169307962786,3572.9422332516583,3089.317025780279,7
73.7037974011068,2.446503524330673,0.8767466717021267,1653.3680767364378,1221.0550564743523,7
458.2714224511933,2.6270384172729195,0.8824416418696339,4608.592414484748,4153.166615234409,6
1087.7517330503063,1.0081613735740134,0.8395553597251818,8679.621562806076,7913.560471331225,2
264.645652542326,1.771315084820531,0.8489808513704508,3099.0335809548037,2521.46874208986,4
310.6532777680977,1.1067879199489954,0.8582296108135471,3227.8882427540602,2277.9178550747047,1
389.54495509572007,2.5054213496075426,0.8487631254225185,4018.4374199586196,3257.689234411118,2
627.3051925404623,2.0229248756980036,0.8964961704067467,5746.799618621323,5306.364940056411,6
705.0000046423203,2.5595862934506055,0.9107297321317464,6386.186431602201,5992.691984925058,7
626.1849613453359,2.501462868170357,0.8267487589973748,5461.836446859546,4501.286457116478,1
495.7978493504591,2.5671701101032327,0.9149685811838045,4757.995514501834,4336.829995041536,6
499.83706590382855,2.127554385096805,0.8765692086266789,4944.566446473833,4552.860267668493,9
725.8763761416402,1.3647898483977423,0.8757875711442259,6503.844329837732,6041.225310026814,6
909.0718240937864,2.7066075562953564,0.8613764731146114,7044.073501418201,6095.147864762768,1
957.8526890857712,1.9056616068177,0.8937075370011222,8143.5800359298,7659.953062836231,5
87.04303206163405,2.6357199097597603,0.8699514296142824,1848.3669520770793,1289.4387933616176,4
593.1256026825542,1.1439550707552215,0.8717852058044564,5277.661160822412,4645.382144103905,3
399.3734927391632,2.568935215585021,0.9055008061213157,3902.903793366672,3174.0666771944752,2
160.0708375559619,1.042829370124315,0.9020141373548469,2130.803642210825,1520.5769612594524,3
1105.1019623366803,2.0334013742415333,0.8885043135188979,9564.12759156053,9169.117581811033,8
945.5240250499784,2.184676485890879,0.8709435280804736,8327.489646055315,7859.59649679855,6
949.145730990537,2.521917839990386,0.878338797522508,7652.78027454358,6908.843560458447,2
146.8279361256893,2.5764842655356994,0.921548077792556,2144.875419051614,1730.4498112063995,6
108.3534853782152,2.2564017490824333,0.8555295672368908,1982.6849077792863,1410.981175487201,4
94.29044271478284,1.7746474937483814,0.8425642181513884,1836.848132304004,1253.5047430847028,4
841.4473777802376,1.9363483285110783,0.8055868258548562,8014.971822947805,7525.87984636175,9
991.1630673088731,2.191072728501067,0.8161604857920136,9211.415363844646,8737.23433688461,9
1044.531414843528,2.6685357830137937,0.834224922064194,9548.358810999014,9084.36463953775,8
456.93088275423474,2.532522867506241,0.892830567805826,4472.048376892409,3933.0052706963456,4
219.36338799773426,2.0828768593254483,0.8194166134395848,2885.439622448181,2359.6415102126552,6
204.71658367352418,2.500426546643781,0.8926393093170555,2631.0171820410606,2260.2213538520837,9
410.52641124544704,2.3362721394213875,0.8384719765820859,4366.666763605576,3862.645833731852,6
833.8325438389729,1.2967458096332396,0.9315062603462297,6446.5511521621665,5731.867476469709,2
982.952588134629,2.7324832725749455,0.8759154009366016,8557.879997886492,8056.8594835089,5
650.5062813559166,1.337484363864236,0.8259026648377609,6167.896051611169,5649.5547559395845,6
888.1338003526795,1.0692243132343127,0.8277057797993107,7805.087039581408,7208.22997279694,4
82.71664984413341,1.1004871281390618,0.818194607343856,1632.067103883997,1160.7420207603618,9
573.7443021963304,2.598948302340394,0.8816200695953879,5487.086207230471,5030.775542103082,6
610.4805368387667,2.5255674743898093,0.876293746208693,5403.793719075941,4658.7069899455555,2
703.705286609605,2.1933238640840975,0.938627236612609,6264.994655691848,5950.9159328019205,9
843.6793865979741,1.4702881061168684,0.8549435946959107,7678.298951795852,7257.698275217539,9
753.8534911670492,1.8919704221153426,0.9135463764520784,6650.003048442745,6259.637612542459,7
936.7143091941682,1.5880174036200008,0.8243766096932551,8476.557781474323,7956.466033345929,6
541.5112327154818,2.0781723816205484,0.8141385516299845,5534.566756396364,5057.542703369041,9
309.21252484831814,1.5131612711037796,0.8307330560434473,3469.0289688387934,2922.271148786142,5
730.1610202457437,2.7442010198201228,0.8215950048672856,6534.315020540154,5757.782640684451,2
655.8913456577006,1.3659523681135335,0.946170116563889,5692.392778553464,5337.2082366862305,7
876.1064081572218,1.2456972154093715,0.8121767733380912,7840.194897593723,7229.021722234925,4
672.7800464736976,1.093006838897067,0.8507937660291882,6280.237694236094,5854.003179160847,9
406.3643029577651,1.5086937173317139,0.8609854186323792,4111.594604168423,3595.701841210665,5
928.1064033377977,2.632104189300995,0.9268802110669307,7691.716494695931,7181.36697699333,4
150.61571573869682,2.767969238310549,0.8820052563383777,2276.403561743329,1873.3887190384,8
221.65597405688493,0.9624123240294801,0.897410091310596,2540.012259623205,2100.5426841704407,6
729.3756856166382,1.9144369472894671,0.879977175729209,6585.555833539355,6127.472926454053,6
710.2332242372821,2.73024930843655,0.8652363429268786,6745.032443123412,6338.285220897113,9
532.9701643763929,2.135182915724844,0.8969234108507637,5049.144230831787,4609.160869312605,6
910.9923827394841,2.4015422735019567,0.9438460161755058,7840.755936515935,7532.790089122455,9
331.8393217562205,1.7911649475934366,0.889617568832574,3477.8004108775112,2935.9936161183746,4
1055.2896500292877,2.3584441090854846,0.8754832168985385,9162.23422713837,8699.284755449233,6
815.4737542505912,2.6813756891378677,0.9308268986898259,7070.649558117938,6665.615849158157,6
935.1372041069666,2.3499081740164534,0.8595930416805863,7660.194293199174,6905.646955984761,2
78.25233682823493,2.739431545263214,0.9296250087940188,1603.441278364657,1278.6557388001959,9
1037.2350649556279,1.8865009594016646,0.9166847508227738,8224.184206651631,7624.436906960085,3
226.71543941005297,1.8282542290898343,0.8248686577823516,2892.79224592656,2397.870606614833,7
759.2108765665708,2.423878390763843,0.8667744070783006,6650.248311041475,6014.2547165972655,3
361.3792337963342,1.0761960154444452,0.9116676151988408,3502.5530901271754,2899.2385124218263,3
1046.2400653890634,2.757982782154159,0.9077176185600063,8669.493311747054,8143.130186077185,4
474.0029654331607,1.225508797052145,0.9312569270315921,4377.925791194409,4006.9059273965436,7
266.2662010924698,2.0741910769677165,0.9446759072858059,2906.715935955272,2599.7156920944262,9
90.9041086879098,2.7599063598023745,0.8507188417486379,1958.9716323642997,1310.9640013252067,3
703.8131620891155,2.6808836523036557,0.8055516343547772,6837.330169317994,6264.193285204453,5
461.29387295469746,2.31850280508612,0.8010056578102942,4845.326786115053,4223.737635040825,4
109.49200659957349,1.0403706915551414,0.8247282799659673,2037.9613975668663,1076.7243431150755,1
116.93616148690995,1.9226971774217643,0.881885362731151,1914.4450838432967,1458.420251482357,6
605.8462203300784,1.598872427888075,0.818127340032433,5969.899740175601,5498.480281478864,9
96.48313994127673,1.812922824465304,0.8375696242509223,1944.9728566314375,1177.7610666946289,2
954.3419892429026,1.69962971159219,0.9039549325450336,7710.098796170851,7101.266861531355,3
1046.0870614189744,2.710544623733239,0.8106378981422828,9775.59316388241,9293.637345810455,9
230.37651971029936,2.3475183223514997,0.880450729073175,2838.2094132093084,2288.4656068818044,4
424.7078817239705,1.1341152970843684,0.9160894280237725,4006.811346409549,3544.5331699496032,5
341.7902681921165,1.6187892583368388,0.8932776560629468,3573.4575635594874,3203.481597155757,9
1012.9475225641853,1.8568123478601852,0.8827389191454841,8799.311670216466,8373.981223047416,7
79.67483124865068,2.2080197143495655,0.8713275776219376,1676.6895808863899,1238.0138311237536,7
571.3043242351689,2.741783346889014,0.85996239226421,5647.210036598163,5216.501074829894,8
595.5077286880102,1.5630243584900618,0.8889613211100498,5272.689319572744,4653.0159458294,3
664.8558233205139,1.1194233947513639,0.9074186406344433,5855.442318881384,5426.462208483606,6
61.406368392009725,1.2467007874344256,0.8367380315833091,1442.537750383333,997.0315386200955,9
577.5177600931994,1.9829235664815483,0.8903722196059317,5057.442676318461,4320.235498599281,2
501.74174882415736,1.0544731628834616,0.9192048164670605,4643.473329892325,4306.045199873761,9
697.6769540959405,1.603522269503892,0.8099420718148233,6225.972911468128,5442.570128132896,2
437.36943302687905,2.0226754948595196,0.9164530891108968,4128.108041994905,3528.1964054043,3
68.73958366130196,2.170836483741786,0.8309002512458524,1902.506681150013,943.3653301729836,1
158.26989531863111,1.0518499427856045,0.9346637494112369,1985.2486905833237,1617.8835808885538,7
883.3592244051141,1.4879311253975878,0.9115222448934962,7518.519835771095,7093.797770460442,6
674.5342540114351,2.277582298640318,0.8064348785494424,6638.15341981325,6120.186891527285,7
398.06074520373767,1.1831179477831653,0.9090450738167045,3814.6959267957586,3289.453365559651,4
470.03941427519504,2.131094339843936,0.8444624788416113,4539.512449687277,3776.287453424378,2
352.325006236899,2.4419046234395054,0.8395504403858666,3903.863121713429,3366.1983064193555,5
747.7044429611054,1.7545999459859278,0.9184098316117999,5674.280861805522,4743.899713123066,1
115.18144734113345,1.9655602813423014,0.8477765356767755,1956.165943689962,1525.8186304042722,9
428.97508823683904,1.1174982100282342,0.8638114533366785,4185.262460111861,3620.917621935631,4
109.64861646498748,2.546809407806174,0.9312569045174311,1821.7890987543963,1477.3892678711616,8
977.2171400912591,2.1191290754502776,0.8468610442415793,8845.977737353835,8398.442749253201,8
983.7486267989989,2.581653833417093,0.9494285110031582,7941.58190078572,7449.622235327692,4
180.9288927764723,0.9329769233876901,0.859608463635726,2413.1506292101194,1463.638300515654,1
344.0743174987802,1.251355254165229,0.8877224280707612,3435.7979407815674,2697.114378299792,2
90.80567179368819,1.012487020203157,0.901139747096625,1647.956100248808,1037.1002053400073,3
563.4639605864389,1.4772831180046053,0.8604752213288558,5344.538897036508,4865.14266264638,6
473.36961807163027,1.1102238453287434,0.8770165144149884,4588.354617922553,4197.237280952112,9
572.1671937951681,1.607984228898293,0.8178170614523336,5436.443844272153,4763.292983944089,3
890.1473092883028,1.1735172999463916,0.9139911382150772,6888.455708838261,6164.2719629054045,2
448.08037698848034,1.0166053495417617,0.9474038735881234,4022.074531387292,3528.4838805114878,4
603.9275791063131,1.65494370528744,0.807989819322225,5991.849254033676,5493.059473338655,8
236.40642919257104,1.1182201778708867,0.8250429675233908,2865.363568737533,2346.0364689274456,6
604.7798724953127,2.7184078353037306,0.8891246368395281,5800.044473707992,5424.719480447293,9
767.442218586075,2.723825202314829,0.8284535627096019,7328.043449600095,6837.560233253329,7
610.8953504371929,2.2291531016004367,0.8346150576578798,5822.772297398383,5232.222007437652,4
219.75829711885171,2.501386119991423,0.9441780186158364,2620.135626062588,2228.378692626521,6
79.19915279556261,1.4708747411679883,0.9450568067233432,1754.7758400225518,832.8128119198392,1
452.6890850376562,1.2523137360335521,0.9337877799573364,4213.369579891432,3845.066839845946,7
182.8026032899202,1.6757317985618125,0.8645294899481494,2498.089910978649,1550.2087664524295,1
769.8979725638891,2.355818823742209,0.8295581651957181,6335.18871669211,5375.592435951456,1
471.62008757205354,2.211452389448029,0.8287506143110562,4891.539821673151,4401.423711720793,7
639.2657060880599,1.8295666810096487,0.9139243051228529,5773.125861565303,5383.179192419675,7
214.43960760335128,1.8203364112685843,0.8756152618239357,2660.5677894914857,2159.2507455972996,5
133.84681502076927,2.7380086995163997,0.8986863931055203,2110.3990168542055,1703.368966395403,7
402.0668433531958,1.264381617878742,0.8555873033057063,3812.501223727732,2861.6518176115433,1
573.6057589163976,2.672798910686379,0.9458758976165582,5176.550936065548,4741.723942929527,5
212.59643453670225,2.3945028157031683,0.9211148838435667,2612.351592347538,2154.782961505175,5
666.2788959284807,0.9496725023691579,0.8538367951950001,5693.01957283828,4935.182864120592,2
854.5888473683974,2.36075134780624,0.9117516275485662,6390.666862886755,5458.158243067714,1
316.84680298491713,2.365155322284058,0.8226254814282408,3628.4403041086107,2959.007217857156,3
1100.562814603238,1.0460021548872747,0.8172120105205894,8361.646480446057,7397.844863343263,1
988.6841610642948,1.0113083892434143,0.8463926205992223,8779.577115080776,8331.435881388854,8
253.48927136374292,2.0777975982763186,0.8552561541551493,3017.2602247973546,2260.2359618929922,2
1002.6992147312745,1.289405029929748,0.9175978570099295,8242.318356098258,7781.457065963352,5
193.68797033989762,1.6407948748025531,0.9102110548420012,2379.340238381891,2030.792912341883,9
387.4444667969595,1.74707970310384,0.8087218351647927,4118.267240424937,3438.0443436730566,3
566.4516420008403,2.0013508068670838,0.9443842188920961,5122.395530981562,4765.337120926313,7
141.97675565962567,1.5520116327316318,0.864715903265263,2091.0995832414314,1616.3803267766198,6
162.62682817022298,2.2405034113783353,0.8663285493772255,2396.7318537374463,1646.0148734445381,2
780.9968514021791,2.4976693413982414,0.9348832798399579,6593.3998784025625,6089.634031323186,4
417.62338769268973,2.703843802840563,0.9333438868629187,3948.0782054293304,3234.3834888148817,2
919.0230757707536,1.059423627753745,0.9125981846866551,7069.957048802391,6345.012020084659,2
573.1885623511862,2.1944045450387395,0.8477467725399886,5578.372075981676,5084.802250740408,6
498.96564113784103,2.339284330316688,0.8611638566208826,4964.961542851622,4486.326357325238,6
278.19558653602826,2.6490162699158177,0.9490698726363533,3064.243236837533,2762.325625709731,9
125.1893051093897,1.0971039173826593,0.876553632687309,1845.5183679044621,1453.7916778568708,9
284.22323232137126,1.3101062561434353,0.9425910323142797,2914.6287982802396,2205.888347013615,2
1079.1393031349296,1.5118174475378583,0.9202343392194281,9139.668600836952,8803.501203573363,9
111.22332790906714,1.222580206256967,0.8578136383337254,1822.0696828383686,1339.7263366610696,6
124.12589352172374,2.209163534360445,0.9432652467919812,1851.470394828882,1542.827744172294,9
800.2393523067901,1.3349649408961521,0.8792917292634121,6975.356506476337,6477.664679936797,5
608.2842407316994,1.6031807157662994,0.9391830105969504,5362.5125593460025,4965.821550377106,6
1025.9101819596556,2.2502537248380734,0.9180606885637744,8536.66193846821,8076.234828694607,5
629.9098603622396,1.2247406238630412,0.92905626620919,5393.072459645137,4884.519183037152,4
1041.5905566815518,1.9307018764298172,0.8672022198465302,8804.085847537066,8242.736475816882,4
898.5395025229509,1.9739105528321024,0.8158988715455,8345.504535773443,7839.414278155697,7
262.0140482032596,2.070391819661973,0.923979143245876,2926.7663375793695,2547.8664147841496,7
543.8311791074912,2.5616737108297682,0.8369703318429824,5481.4643493329,5001.464599448029,7
64.84559112821526,2.174213310297244,0.9319659692109863,1464.319786294313,1060.429793245503,6
382.4606600809574,1.3815059173538147,0.9489090550396502,3606.647007909924,3114.2692682144498,4
487.1680717537914,2.735505751356679,0.9483924607354137,4174.573872841684,3253.6539045468585,1
421.35926204371776,2.6102856648816273,0.9304176090912144,4045.224957404008,3455.153787382867,3
865.6683755586835,0.9898583688774385,0.8500460355270151,7592.349641857488,7065.405708415758,5
613.4089064804159,1.9105579497940168,0.8994033258180358,4991.707133764319,4055.2270424010085,1
353.8037484755137,2.395193457908423,0.9349564846696381,3636.5022882511885,3296.3027408164758,8
438.16653880772094,2.000761017441991,0.867996678496417,4459.443069923068,4038.9217204825954,8
85.75536979796665,1.920075580890752,0.9254753655944927,1565.5582359886462,1214.534741717824,8
249.939969522352,1.8027260124353255,0.8614251139345608,2963.6266069917524,2448.1753465216066,5
1068.0276272830072,1.5112353913451029,0.8325440311223842,9197.723489054475,8605.286900808478,4
244.83554234260862,2.0622268486692494,0.8800304474985832,2895.376704509769,2152.3898793666185,2
484.97765815562667,1.161826307525426,0.8227185177679617,4708.539486634542,4039.178189882627,3
586.86598259663,1.0842574915809293,0.8116397576010767,5120.195110509824,4154.483381572747,1
192.31907977876003,2.344466792343589,0.8410609068958464,2650.9478797813154,2149.8543750765402,6
460.2217184612176,2.0072540797531593,0.8987040802554717,4518.015720855358,4135.410912344157,8
1049.0723217534505,2.247771049029884,0.8800024643740236,9068.57270586609,8610.517106459945,6
925.7437105166103,1.0699458084271383,0.8516501728454392,8052.827743845332,7527.512299103431,5
837.4623954508561,1.980048363241441,0.8761422857953625,7251.517238130846,6698.01659408443,4
85.35166762053682,2.434665511934958,0.9372017323819195,1640.9133240210278,1242.2541959946977,6
735.5561298643076,1.5558927435023164,0.8909244080219836,6577.367825567199,6161.482900111354,7
143.51267617945828,2.0250062625832097,0.8690362339265283,2145.5995246746356,1726.3887169972018,8
896.765889569001,2.7666727476216204,0.897862733363769,7942.271085337335,7534.306202891189,7
468.5215764340181,1.3996155500597383,0.8322953182328762,4764.349949007139,4312.695963624157,9
535.4102650626953,1.3626270658824715,0.8603848742321447,4621.725695259983,3672.4710981176836,1
950.7766145446221,2.6950423251086493,0.9163585442146973,7446.0765861254,6723.184736800314,2
1051.2610994024603,2.7053885784225593,0.8784745978625258,9242.498303912054,8812.204565625463,7
425.4346341731635,1.9852669771865732,0.8761983766147903,4292.333498305769,3830.1603116111723,6
192.96103444279842,2.122455748386827,0.9309118616094388,2410.97685443826,1962.498901382008,5
694.0926672162121,1.4699451168882978,0.9317633902216769,5749.252024361099,5160.1221185255845,3
250.25709357597756,2.545664904408468,0.9433136427124137,2853.3920561441805,2522.5691572247747,8
302.56642093633036,1.0279426054740157,0.9004225527672693,3101.586698005502,2369.9511918261833,2
775.3710433030675,2.37307647111493,0.9403627071028366,6826.117161007334,6514.078987709979,9
361.3603427056888,1.1919156710234107,0.8195922767634602,3663.2052996615216,2700.21731241327,1
778.8327584372371,1.2874254833002157,0.9294063361695198,6675.883152198103,6302.868890916609,7
428.16254900402345,1.8640339032790887,0.8034819474820646,4549.8312739917565,3974.5005551762265,5
804.8732875682294,1.1780745348145114,0.8775068539813256,6531.798283932558,5787.393956990337,2
157.55757890081824,1.9983501229957594,0.920835599344453,2230.9463652761888,1510.4909505207195,2
689.7742136192901,2.3053272929510427,0.902341870735919,6313.153387344389,5934.924793820656,8
788.0677854076879,2.1886617651989573,0.8188357300744489,6886.476228851589,6108.322458785441,2
262.375848227793,2.2624235625125846,0.8003756536331645,3294.2731699271912,2672.0937502898473,4
621.4565364434269,2.7340792477127365,0.8615079478226928,5733.969710920476,5094.054066571366,3
743.4320133128626,1.644762612516023,0.8357137402267165,6405.755879286527,5637.467057789299,2
403.4780427194209,2.237187252946754,0.8036707567259238,4470.81240294418,3979.0075240339024,9
982.6341894399926,1.8688875364067616,0.8952587160854041,7182.722040669586,6244.901362891834,1
712.1190815846113,2.094523568973637,0.9257030034582004,6304.013764172423,5926.989234624693,7
638.6637050536074,1.7709130585643473,0.8637916044024195,5897.735822605018,5384.657164936311,5
516.3420525865887,1.4170324073164922,0.8403995734686189,4589.306215958584,3633.372580133752,1
560.4928773983731,2.4930931357591066,0.8630533615875778,5259.2050669574,4620.442229042223,3
703.8501422091387,1.7190575344027437,0.8609778822569308,6194.145556787913,5553.834144974885,3
507.40315942732457,1.7994757242870072,0.8334624886474518,5035.0882064179405,4491.153398621084,5
690.4102330320068,1.5290657681717095,0.8554902732418332,6435.119824843151,5998.696201320635,8
231.40327213435978,1.8145313672908803,0.8679756410723289,2808.145832678531,2365.5121486535827,7
536.6589104475191,1.2602741188044508,0.8413154684895461,5189.112400872241,4688.306321105868,6
345.4395912918887,2.285290480510562,0.9036531900973254,3655.9833330462443,3279.325889950739,8
633.8777131464476,1.6498893983823288,0.945791784871539,5528.189734812058,5138.018344157754,6
471.8783703024399,1.0744139429325588,0.9141427717910507,4420.532796287522,4056.3196401967098,8
617.4307339682091,1.780700175175281,0.8543580408470623,5832.771763146597,5346.588843962116,6
93.02287594810188,1.4338715413781664,0.887883524947519,1653.2216895330234,1203.6334034157787,6
990.6044154454304,1.1450391945919258,0.9311141894726438,8232.281792928165,7861.108327729973,7
615.432871236049,2.131553216868051,0.8420754720793935,5706.20962281948,5051.664390182314,3
1066.5611660088957,2.523445629178333,0.9345804445867184,9037.086132981522,8696.461024431323,8
93.3299698027384,2.32806173223701,0.9145300478921566,1712.8607439996163,1323.5847404861267,7
167.38278088754032,2.496228904601475,0.8138541570094817,2573.671545964462,1792.5819838625505,2
225.96973528212402,2.675655050855152,0.835138138179961,2937.836153117118,1980.1285003943392,1
1015.9058345130733,2.552505995952927,0.8611029459616093,8221.972853669455,7468.285915125342,2
456.5454182245845,1.7136322051146708,0.8528659202770136,4453.360172070869,3806.968972098223,3
671.8567288451572,0.9602368276055369,0.844968267417283,6226.124030518218,5755.887127030032,7
992.1927511800008,2.051938156254433,0.9415110425632819,8369.580385560452,8036.74819492311,8
534.0065322054994,1.571713781663074,0.8102817219947469,5261.0025171663865,4648.069197882322,4
533.4641358196993,1.0911363657706046,0.9055026194625886,4945.749791907291,4591.3073702788415,9
946.3546298545198,1.112105478190937,0.8389466192906064,8503.806369503767,8045.987493429298,8
681.5417164979126,1.16936880129166,0.8705451566534543,6266.783301556908,5867.110795796859,9
1077.8086024679103,1.5515241509220106,0.8938465556224467,8615.855284421423,7999.7309895853405,3
124.86726147166303,1.216822545412811,0.8637035496996035,1903.594332983714,1455.8919966320627,7
1060.1715029972524,1.9394046162295389,0.800538293762426,9754.74646116895,9229.33576169066,7
707.3802604959025,2.2037613542342283,0.824288838464114,6795.5082422842925,6299.8673505925935,7
996.7601594686545,1.8513581776961145,0.9205572815245862,8358.924205913698,7943.487870909127,6
901.4361520639673,2.1045872770746703,0.9412950886409552,6476.103611007227,5552.961454360935,1
990.0229289921456,1.5494453433739657,0.9125319288468956,8317.183142305044,7893.504900470474,6
469.54043822143905,2.129080944304695,0.9206043343137276,4407.770126840305,3892.2146387926973,4
279.99384998128676,2.5235244590131365,0.8317127076963847,3382.145314487756,2836.4015777766163,5
140.88487490566496,0.979972682063393,0.8151556485923707,2156.7078076747007,1481.4929235813904,3
700.5268990996882,2.333292859801836,0.949725499009062,6209.126430745818,5907.962868610761,9
564.6015793661047,1.4131505181415327,0.8672373803415903,5371.872140019348,4950.392440004663,8
858.6650716191295,2.4374543352762426,0.8811766498818503,6591.668493205591,5649.264114226432,1
250.72674589707685,1.5340364863300107,0.9214260636791836,2775.1056096602833,2360.55561455373,6
636.1807204180685,1.9190155305400325,0.8532264215791853,5611.28372903571,4853.097366258248,2
348.0287898841708,1.3238960578848522,0.887554970549344,3583.391109103936,3163.631240643444,7
824.5567238659257,2.06835722174707,0.9395661690443398,7121.323114563265,6786.3148641693715,8
464.8012439613676,2.350207695355786,0.8839283675391877,4657.414183157534,4256.775971692458,8
545.4742809239374,1.5851360943637158,0.8505726214109163,5087.5557137575315,4439.437890829795,3
652.5096150876499,1.0760669814851793,0.808526994648988,6235.173046949789,5696.758411263761,6
869.7893600827402,2.179149093647966,0.8468323899141178,7891.721714899869,7397.126059193996,6
770.7598733267495,2.190302113492954,0.843520164036859,6974.736734111532,6392.25644823541,4
181.14260900552674,2.3213456420946903,0.8745792164120073,2469.4357688782397,2057.1824314024116,8
476.70144044140426,2.0135224607686757,0.8852507873227812,4247.633883665615,3306.560233017513,1
991.1549388036558,2.2398474066021863,0.8229672648052707,8592.436988107991,7923.267604714966,3
959.361610991313,1.532113440154643,0.8775690810638594,8428.418455446643,8019.896267363204,8
296.31509436865286,2.6380261777579577,0.9162466724677427,3290.336674345486,2928.5924957168622,8
221.46317571826745,1.6970311154278137,0.8249673567390029,2831.7984497201646,2355.615358615463,8
297.1016838043767,1.1923085990774294,0.8255477014934394,3287.7777965526157,2513.562198546476,2
137.49124977856636,2.185477726144566,0.8589272170108786,2144.871243656314,1712.8422297993714,8
82.18716919793879,1.4286266329331634,0.9053956760529569,1521.520325095214,1122.0619359905688,7
407.53042012177997,2.4743331164844107,0.8353806906927738,4264.76896053963,3605.1266770049033,3
299.016879154751,1.8860127562175064,0.8425007303261233,3429.0765005536327,2975.886412204652,8
740.8152227323192,1.5301938532305976,0.9380758100105568,6424.149961589522,6087.468473720272,8
223.68330282170572,2.1925817502056213,0.8413825454406876,2876.3964049077963,2437.2892061669877,9
1051.7413521692831,1.3495245389950539,0.8899268145474778,8643.911051487343,8102.370671056084,4
488.2310356337606,2.5137773592992168,0.9423570522917113,4444.325506681252,3862.561434421118,3
879.2509744698762,2.0582634742700745,0.8466701411302309,7585.3815793645745,6934.317682042253,3
1106.1449795934498,1.687411534117616,0.8081946086267865,10032.35279966258,9516.601373263102,7
783.7575871935977,1.020271914373297,0.8347762979171871,6962.88819278525,6372.484611794913,4
838.1640131921812,0.9865499861541271,0.8186196955615875,7698.5141828400365,7195.821028998738,7
850.5949799948002,1.8456148806316857,0.9249782466660842,6893.63523081159,6299.746981958469,3
410.4226510444333,1.897247313609988,0.8151481967065838,4432.808085550992,3957.204201591997,9
342.0353629079009,2.6238444329067923,0.8848956089659842,3728.045634337985,3305.2143799277933,7
434.7960325942132,1.946417936434957,0.8355189131909553,4448.049018276289,3858.3208476790132,4
186.42133543343905,2.3703409192773313,0.824263848028386,2649.2081150018735,2186.3779744809362,9
99.21973787845886,2.090810003755715,0.940645673067943,1777.9663764971,1195.0176144246345,3
922.0495934751095,2.353732995622052,0.814505932645591,8537.2932089994,8005.820378744752,6
1093.0310126983836,2.7370639739364715,0.839833190018781,9762.53153853959,9260.050763559688,6
536.0334531993716,1.143927856642159,0.8256319695806335,5284.795113837983,4809.490525921276,8
720.8019584350249,1.9411728474365222,0.8405377706614844,6777.204643438317,6301.569638855047,7
754.1206781661602,1.6800921099081692,0.8151641886796285,7179.738789983212,6690.539518220112,8
1074.4996524994924,1.974161104562573,0.8349800202214295,8165.709623733586,7207.94855589753,1
432.54990463928135,1.211826556345438,0.9356797708290995,4032.637714535153,3632.4625080441697,6
155.52072134286342,2.2118100322146086,0.9223055902183093,2137.0292980279964,1803.3906586216558,9
241.3766173415338,2.6201739480938846,0.8690454985447313,2996.95802246991,2555.5894465318042,7
912.3433603428662,2.3179232826140397,0.9037328265637508,8064.507914640816,7707.836836238308,9
385.19948361192735,1.7187486731691146,0.9175649799223968,3845.995250640532,3506.553827188838,9
817.2159065266063,2.4502406848343488,0.8308814150839533,7615.780974503332,7103.133004039363,6
447.5524276971209,2.2497480830497736,0.8926946658484688,4310.385897643995,3693.426217151634,3
93.41257489903718,2.028399897151674,0.9494793573548521,1623.6491267605518,1237.0850761291383,6
163.03781469117274,2.1804016310719825,0.8971237132036024,2331.9145584367243,1598.4551475292906,2
942.7372505349433,2.0823110864015115,0.9314996863315413,7924.826408102746,7520.468476385179,6
750.8198262293917,1.2981444861487517,0.8751046764938645,6739.378798190595,6305.142621066008,7
716.8083319062731,1.4374018897454703,0.8887316702407937,6316.443661616307,5827.989256075374,5
741.0258231366855,2.116232170007672,0.9428855222157575,6483.116449828518,6151.817003274016,8
252.2922879299128,2.702153874664417,0.8400265564710103,3159.335771223665,2573.697437215325,4
629.7859069646013,1.924828991033214,0.9346104920735667,5683.083004214228,5364.252087467023,9
1110.8685310765738,1.8937351010532404,0.9493474439302577,8739.480227522909,8247.455334213115,4
459.79322712430434,2.418905005700585,0.8207707926975835,4837.48242018206,4313.244819886397,6
354.4369764464062,2.367728254694344,0.915787633232145,3474.516735708769,2543.2988855077483,1
570.7653686065946,2.10079872552633,0.9346105571184118,5065.812970340779,4561.823789712334,4
785.298015959608,2.1651195704754174,0.8050727345390155,7591.072088312575,7101.252533344794,9
